epoch,loss,lr,mean_absolute_error,mean_squared_error,val_loss,val_mean_absolute_error,val_mean_squared_error
0,1.326224446296692,4.985403e-05,1.1045283079147339,2.035090208053589,0.9333238005638123,0.7610089778900146,0.7551742196083069
1,1.1639429330825806,4.970593e-05,0.9578855037689209,1.5255248546600342,0.9019783139228821,0.7228333950042725,0.7234021425247192
2,1.086923599243164,4.9558275e-05,0.8870671391487122,1.3054430484771729,0.868054211139679,0.6800357103347778,0.6739515662193298
3,1.0414557456970215,4.9411057e-05,0.8487222194671631,1.179625391960144,0.7977317571640015,0.6040709018707275,0.5505836606025696
4,0.99240642786026,4.926428e-05,0.8051959872245789,1.060961365699768,0.8029771447181702,0.6177300810813904,0.5650332570075989
5,0.9606242775917053,4.9117934e-05,0.7753174901008606,0.9889407157897949,0.74599689245224,0.5519049167633057,0.4669286012649536
6,0.923464834690094,4.8972026e-05,0.7414435148239136,0.9004918932914734,0.7161219120025635,0.5261528491973877,0.42889323830604553
7,0.8984584808349609,4.8826547e-05,0.7188870906829834,0.8496207594871521,0.7066383361816406,0.5158257484436035,0.4120808243751526
8,0.8813400268554688,4.8681504e-05,0.7016812562942505,0.821685791015625,0.7010937929153442,0.5169548988342285,0.4086490273475647
9,0.8522129654884338,4.853689e-05,0.6779174208641052,0.752967357635498,0.6757261157035828,0.48981907963752747,0.37159493565559387
10,0.8321149945259094,4.839271e-05,0.6603606939315796,0.7247697710990906,0.6662676334381104,0.4826602637767792,0.358810693025589
11,0.8119484186172485,4.8248956e-05,0.6420410871505737,0.6855645179748535,0.643083930015564,0.455740362405777,0.32338911294937134
12,0.8001099824905396,4.8105627e-05,0.6368337273597717,0.6663670539855957,0.6374491453170776,0.45574113726615906,0.32152700424194336
13,0.7779642939567566,4.7962723e-05,0.613854169845581,0.6226725578308105,0.6261594891548157,0.4478412866592407,0.3110365867614746
14,0.7714698910713196,4.7820246e-05,0.6082395911216736,0.6187866926193237,0.6257320642471313,0.45145565271377563,0.3141404986381531
15,0.7488707900047302,4.7678193e-05,0.5939006805419922,0.5820534229278564,0.6132928133010864,0.4403231143951416,0.2967720925807953
16,0.7457299828529358,4.753656e-05,0.5879218578338623,0.5822696685791016,0.6036152243614197,0.4292459487915039,0.28280800580978394
17,0.72736656665802,4.7395348e-05,0.570003867149353,0.5465084314346313,0.5894901156425476,0.4154663383960724,0.26410332322120667
18,0.7122647762298584,4.7254554e-05,0.562874972820282,0.5312287211418152,0.5672004818916321,0.39539840817451477,0.24130725860595703
19,0.7197579145431519,4.711418e-05,0.5692662000656128,0.5489404201507568,0.5619163513183594,0.39323198795318604,0.23809762299060822
20,0.69541335105896,4.6974223e-05,0.5536767244338989,0.5146171450614929,0.559838593006134,0.39650627970695496,0.23998884856700897
21,0.6909179091453552,4.683468e-05,0.5480147004127502,0.5007581114768982,0.551740825176239,0.3903549909591675,0.23320919275283813
22,0.6740560531616211,4.6695557e-05,0.5309115052223206,0.46943339705467224,0.5476617813110352,0.3899749517440796,0.22955819964408875
23,0.6681203842163086,4.6556845e-05,0.5282303094863892,0.47385522723197937,0.5394815802574158,0.37996014952659607,0.21799252927303314
24,0.6627919673919678,4.641854e-05,0.5259677171707153,0.4636874794960022,0.5334688425064087,0.37683916091918945,0.2148047387599945
25,0.6594312787055969,4.6280653e-05,0.5248010754585266,0.463471382856369,0.5414518117904663,0.3905358910560608,0.22658519446849823
26,0.6458978652954102,4.614317e-05,0.5149748921394348,0.44688791036605835,0.5291863083839417,0.3759253919124603,0.21192443370819092
27,0.6334635019302368,4.60061e-05,0.4988899827003479,0.4225398898124695,0.5217846035957336,0.37227606773376465,0.20951375365257263
28,0.6278899312019348,4.5869434e-05,0.4926367998123169,0.41044244170188904,0.5164716243743896,0.37155240774154663,0.2084677815437317
29,0.6262482404708862,4.5733173e-05,0.49622467160224915,0.4172462821006775,0.5107583999633789,0.36738407611846924,0.20431387424468994
30,0.6126226782798767,4.559732e-05,0.48477858304977417,0.39592161774635315,0.5016894936561584,0.35386714339256287,0.192465677857399
31,0.6040274500846863,4.5461868e-05,0.4778970181941986,0.3909088373184204,0.49680426716804504,0.3517095148563385,0.18865688145160675
